query_id,prediction
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,1
3013,0
3014,1
3015,0
3016,0
3017,1
3018,0
3019,1
3020,1
3021,1
3022,0
3023,0
3024,1
3025,1
3026,0
3027,1
3028,0
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,1
3043,1
3044,0
3045,0
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,0
3058,1
3059,1
3060,1
3061,1
3062,0
3063,0
3064,0
3065,0
3066,1
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,0
3078,0
3079,1
3080,0
3081,1
3082,0
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,1
3100,0
3101,0
3102,1
3103,1
3104,1
3105,0
3106,0
3107,0
3108,1
3109,0
3110,1
3111,1
3112,0
3113,1
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,1
3123,0
3124,0
3125,0
3126,0
3127,1
3128,1
3129,1
3130,0
3131,1
3132,0
3133,0
3134,0
3135,0
3136,1
3137,1
3138,1
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,0
3146,0
3147,1
3148,1
3149,1
3150,1
3151,1
3152,0
3153,1
3154,0
3155,1
3156,0
3157,1
3158,1
3159,0
3160,0
3161,1
3162,0
3163,0
3164,1
3165,1
3166,1
3167,0
3168,1
3169,1
3170,0
3171,1
3172,1
3173,1
3174,0
3175,0
3176,1
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,0
3187,1
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,0
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,1
3203,0
3204,0
3205,1
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,1
3213,0
3214,1
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,1
3227,0
3228,0
3229,0
3230,0
3231,1
3232,1
3233,0
3234,1
3235,1
3236,1
3237,0
3238,1
3239,0
3240,0
3241,1
3242,0
3243,0
3244,1
3245,1
3246,1
3247,0
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,0
3258,1
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,1
3284,0
3285,1
3286,1
3287,1
3288,1
3289,1
3290,0
3291,1
3292,0
3293,0
3294,0
3295,1
3296,0
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,1
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,0
3334,1
3335,0
3336,1
3337,1
3338,1
3339,0
3340,0
3341,1
3342,0
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,1
3362,0
3363,1
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,1
3372,0
3373,1
3374,0
3375,1
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,1
3383,1
3384,0
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,0
3392,0
3393,1
3394,1
3395,0
3396,1
3397,0
3398,1
3399,1
3400,0
3401,1
3402,0
3403,1
3404,1
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,1
3415,1
3416,1
3417,1
3418,0
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,0
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,0
3436,1
3437,1
3438,1
3439,1
3440,1
3441,0
3442,0
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,0
3450,0
3451,1
3452,0
3453,1
3454,0
3455,1
3456,0
3457,0
3458,0
3459,1
3460,0
3461,1
3462,0
3463,0
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,1
3476,0
3477,1
3478,1
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,1
3487,1
3488,0
3489,1
3490,1
3491,1
3492,0
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,0
3501,1
3502,0
3503,0
3504,1
3505,1
3506,0
3507,1
3508,1
3509,0
3510,1
3511,1
3512,1
3513,0
3514,0
3515,0
3516,0
3517,1
3518,1
3519,1
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,0
3527,0
3528,1
3529,1
3530,0
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,0
3549,1
3550,1
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,1
3558,0
3559,1
3560,0
3561,1
3562,0
3563,1
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,0
3573,1
3574,1
3575,1
3576,1
3577,0
3578,1
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,0
3601,0
3602,0
3603,0
3604,0
3605,1
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,1
3614,1
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,1
3623,1
3624,0
3625,1
3626,1
3627,1
3628,0
3629,1
3630,1
3631,0
3632,1
3633,0
3634,0
3635,1
3636,0
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,1
3646,0
3647,1
3648,0
3649,1
3650,0
3651,0
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,1
3659,0
3660,0
3661,1
3662,0
3663,1
3664,0
3665,0
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,1
3684,0
3685,0
3686,1
3687,1
3688,1
3689,0
3690,1
3691,1
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,1
3715,0
3716,0
3717,1
3718,0
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,1
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,0
3741,1
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,1
3754,1
3755,1
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,1
3763,1
3764,0
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,1
3782,0
3783,1
3784,0
3785,0
3786,1
3787,1
3788,0
3789,1
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,0
3804,0
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,1
3815,1
3816,0
3817,1
3818,1
3819,0
3820,1
3821,0
3822,0
3823,1
3824,0
3825,0
3826,1
3827,1
3828,0
3829,1
3830,0
3831,1
3832,0
3833,0
3834,1
3835,0
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,1
3868,1
3869,0
3870,1
3871,0
3872,1
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,1
3880,0
3881,1
3882,1
3883,0
3884,0
3885,1
3886,1
3887,1
3888,0
3889,1
3890,0
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,1
3911,0
3912,0
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,1
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,0
3932,0
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,0
3945,0
3946,0
3947,1
3948,1
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,1
3958,0
3959,0
3960,0
3961,1
3962,0
3963,1
3964,0
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,0
3973,0
3974,1
3975,0
3976,0
3977,1
3978,0
3979,0
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,0
3987,1
3988,0
3989,0
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,0
4003,1
4004,0
4005,0
4006,0
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,0
4014,0
4015,1
4016,1
4017,0
4018,0
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,1
4032,0
4033,0
4034,0
4035,0
4036,1
4037,1
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,0
4065,0
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,1
4076,1
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,1
4087,1
4088,0
4089,1
4090,1
4091,0
4092,1
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,0
4103,0
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,0
4111,0
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,0
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,1
4130,0
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,1
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,1
4151,0
4152,1
4153,1
4154,0
4155,1
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,0
4171,1
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,0
4186,0
4187,0
4188,1
4189,1
4190,0
4191,0
4192,1
4193,1
4194,0
4195,1
4196,1
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,1
4209,0
4210,0
4211,1
4212,0
4213,1
4214,1
4215,1
4216,1
4217,0
4218,1
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,1
4231,0
4232,0
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,0
4240,1
4241,0
4242,1
4243,0
4244,1
4245,1
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,1
4261,0
4262,0
4263,1
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,1
4285,0
4286,1
4287,1
4288,0
4289,0
4290,0
4291,0
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,0
4300,0
4301,1
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,1
4315,1
4316,1
4317,0
4318,1
4319,0
4320,1
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,0
4332,1
4333,0
4334,0
4335,0
4336,1
4337,1
4338,0
4339,1
4340,0
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,1
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,0
4359,1
4360,1
4361,0
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,1
4373,1
4374,1
4375,0
4376,1
4377,1
4378,0
4379,1
4380,0
4381,0
4382,0
4383,1
4384,0
4385,1
4386,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,0
4394,1
4395,0
4396,1
4397,0
4398,0
4399,1
4400,1
4401,1
4402,0
4403,0
4404,1
4405,0
4406,0
4407,0
4408,1
4409,0
4410,0
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,1
4418,0
4419,1
4420,1
4421,1
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,1
4446,1
4447,0
4448,0
4449,0
4450,1
4451,0
4452,1
4453,1
4454,0
4455,0
4456,0
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,0
4464,0
4465,0
4466,1
4467,1
4468,0
4469,0
4470,0
4471,1
4472,0
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,0
4480,1
4481,1
4482,0
4483,1
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,1
4491,1
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,0
4499,1
4500,1
4501,1
4502,0
4503,1
4504,1
4505,1
4506,1
4507,1
4508,0
4509,0
4510,0
4511,1
4512,1
4513,0
4514,0
4515,1
4516,0
4517,0
4518,1
4519,0
4520,1
4521,0
4522,1
4523,0
4524,1
4525,1
4526,1
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,0
4534,0
4535,1
4536,0
4537,0
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,0
4545,1
4546,1
4547,1
4548,1
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,1
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,0
4563,1
4564,0
4565,1
4566,0
4567,1
4568,0
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,1
4576,0
4577,1
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,1
4589,0
4590,0
4591,0
4592,1
4593,0
4594,1
4595,1
4596,0
4597,1
4598,0
4599,1
4600,0
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,0
4610,0
4611,1
4612,0
4613,1
4614,0
4615,1
4616,1
4617,0
4618,1
4619,0
4620,0
4621,1
4622,1
4623,1
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,1
4633,0
4634,0
4635,0
4636,1
4637,0
4638,1
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,1
4648,1
4649,0
4650,1
4651,1
4652,0
4653,1
4654,0
4655,1
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,1
4663,0
4664,0
4665,1
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,0
4674,0
4675,1
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,1
4685,1
4686,0
4687,0
4688,1
4689,1
4690,0
4691,1
4692,1
4693,1
4694,1
4695,0
4696,0
4697,1
4698,0
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,1
4708,1
4709,1
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,1
4723,1
4724,0
4725,1
4726,0
4727,1
4728,1
4729,1
4730,0
4731,1
4732,0
4733,0
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,1
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,0
4751,1
4752,1
4753,0
4754,1
4755,1
4756,1
4757,0
4758,0
4759,0
4760,1
4761,0
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,0
4769,1
4770,1
4771,0
4772,0
4773,0
4774,1
4775,0
4776,1
4777,1
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,1
4790,0
4791,1
4792,0
4793,0
4794,0
4795,1
4796,1
4797,0
4798,1
4799,1
4800,0
4801,1
4802,1
4803,1
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1
4829,1
4830,0
4831,1
4832,0
4833,0
4834,1
4835,1
4836,0
4837,0
4838,0
4839,1
4840,1
4841,1
4842,0
4843,0
4844,0
4845,1
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,0
4857,1
4858,1
4859,0
4860,0
4861,0
4862,1
4863,0
4864,1
4865,0
4866,0
4867,0
4868,1
4869,0
4870,0
4871,0
4872,1
4873,1
4874,1
4875,0
4876,1
4877,1
4878,0
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,0
4886,1
4887,0
4888,1
4889,1
4890,0
4891,0
4892,1
4893,0
4894,0
4895,1
4896,1
4897,0
4898,0
4899,0
4900,1
4901,0
4902,0
4903,1
4904,1
4905,1
4906,1
4907,0
4908,1
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,1
4921,1
4922,0
4923,0
4924,0
4925,0
4926,1
4927,1
4928,1
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,1
4950,1
4951,1
4952,1
4953,0
4954,0
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,1
4970,1
4971,1
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,0
4981,1
4982,1
4983,0
4984,0
4985,0
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,0
4994,0
4995,1
4996,1
4997,0
4998,1
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,0
5007,0
5008,1
5009,0
5010,1
5011,1
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,1
5021,1
5022,1
5023,1
5024,0
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,1
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,1
5054,0
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,0
5064,0
5065,1
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,0
5076,1
5077,0
5078,0
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,0
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,1
5105,0
5106,0
5107,1
5108,1
5109,0
5110,1
5111,1
5112,0
5113,1
5114,1
5115,1
5116,0
5117,1
5118,0
5119,0
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,1
5134,1
5135,0
5136,0
5137,0
5138,1
5139,1
5140,0
5141,1
5142,0
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,1
5156,1
5157,0
5158,1
5159,1
5160,0
5161,1
5162,0
5163,0
5164,0
5165,0
5166,0
5167,1
5168,0
5169,0
5170,1
5171,0
5172,1
5173,1
5174,0
5175,0
5176,1
5177,1
5178,0
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,0
5186,0
5187,1
5188,1
5189,0
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,1
5212,1
5213,1
5214,1
5215,0
5216,0
5217,1
5218,0
5219,0
5220,0
5221,0
5222,1
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,1
5230,1
5231,0
5232,1
5233,0
5234,0
5235,1
5236,0
5237,1
5238,1
5239,1
5240,1
5241,0
5242,0
5243,0
5244,0
5245,1
5246,0
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,0
5254,0
5255,0
5256,0
5257,1
5258,1
5259,1
5260,0
5261,1
5262,0
5263,0
5264,1
5265,0
5266,1
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,0
5275,0
5276,0
5277,0
5278,1
5279,1
5280,1
5281,0
5282,1
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,0
5297,1
5298,1
5299,0
5300,0
5301,1
5302,1
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,1
5310,1
5311,1
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,0
5322,1
5323,1
5324,1
5325,1
5326,1
5327,0
5328,1
5329,1
5330,1
5331,1
5332,0
5333,0
5334,0
5335,0
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,0
5345,0
5346,0
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,0
5358,1
5359,0
5360,1
5361,0
5362,0
5363,1
5364,1
5365,1
5366,1
5367,1
5368,0
5369,1
5370,0
5371,1
5372,0
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,0
5382,0
5383,1
5384,1
5385,0
5386,0
5387,0
5388,0
5389,1
5390,1
5391,0
5392,0
5393,1
5394,0
5395,1
5396,1
5397,0
5398,1
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,1
5409,0
5410,0
5411,1
5412,0
5413,1
5414,0
5415,1
5416,0
5417,0
5418,1
5419,0
5420,1
5421,0
5422,0
5423,1
5424,1
5425,1
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,1
5433,0
5434,1
5435,1
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,0
5445,1
5446,0
5447,0
5448,0
5449,1
5450,1
5451,0
5452,1
5453,0
5454,1
5455,1
5456,0
5457,0
5458,1
5459,1
5460,1
5461,0
5462,1
5463,0
5464,1
5465,1
5466,0
5467,1
5468,0
5469,0
5470,0
5471,1
5472,0
5473,1
5474,0
5475,1
5476,1
5477,1
5478,1
5479,0
5480,0
5481,1
5482,0
5483,1
5484,0
5485,0
5486,1
5487,0
5488,1
5489,0
5490,0
5491,1
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,1
5500,1
5501,0
5502,0
5503,1
5504,0
5505,1
5506,0
5507,0
5508,1
5509,0
5510,0
5511,0
5512,0
5513,1
5514,1
5515,0
5516,1
5517,1
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,1
5526,1
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,1
5536,1
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,1
5544,0
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,1
5555,1
5556,1
5557,0
5558,1
5559,1
5560,1
5561,0
5562,0
5563,1
5564,1
5565,1
5566,0
5567,0
5568,0
5569,1
5570,0
5571,0
5572,1
5573,1
5574,1
5575,1
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,1
5584,0
5585,1
5586,1
5587,0
5588,1
5589,0
5590,0
5591,0
5592,0
5593,0
5594,1
5595,0
5596,0
5597,0
5598,1
5599,1
5600,0
5601,0
5602,0
5603,0
5604,0
5605,1
5606,0
5607,0
5608,1
5609,0
5610,0
5611,1
5612,1
5613,1
5614,0
5615,0
5616,0
5617,1
5618,0
5619,1
5620,0
5621,0
5622,0
5623,0
5624,1
5625,1
5626,1
5627,1
5628,1
5629,0
5630,1
5631,1
5632,0
5633,0
5634,1
5635,1
5636,1
5637,0
5638,1
5639,0
5640,0
5641,1
5642,1
5643,0
5644,1
5645,0
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,0
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,1
5673,1
5674,1
5675,0
5676,1
5677,0
5678,0
5679,1
5680,0
5681,1
5682,0
5683,0
5684,1
5685,0
5686,0
5687,0
5688,0
5689,1
5690,1
5691,1
5692,0
5693,0
5694,0
5695,0
5696,1
5697,1
5698,1
5699,1
5700,1
5701,0
5702,1
5703,1
5704,0
5705,0
5706,0
5707,1
5708,0
5709,0
5710,0
5711,0
5712,0
5713,1
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,0
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,1
5730,1
5731,1
5732,1
5733,0
5734,1
5735,1
5736,1
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,0
5744,0
5745,1
5746,0
5747,0
5748,0
5749,1
5750,0
5751,1
5752,1
5753,0
5754,1
5755,1
5756,0
5757,1
5758,1
5759,1
5760,1
5761,0
5762,1
5763,0
5764,0
5765,0
5766,0
5767,1
5768,0
5769,0
5770,1
5771,1
5772,1
5773,1
5774,1
5775,0
5776,1
5777,1
5778,0
5779,0
5780,1
5781,1
5782,1
5783,0
5784,1
5785,0
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,0
5793,0
5794,1
